processing: ea853dee-4a80-4623-a2f5-d841050f2017
0.029489412903785706 -> 0.06022712588310242
(TrainingEpoch(epoch=116, fit_number=32, fit_epoch=5, marker=1, sequence_number=None), 256) vs (TrainingEpoch(epoch=127, fit_number=33, fit_epoch=11, marker=1, sequence_number=None), 266)---------
0.0 -> 0.0
-0.0006242278614081442 -> 0.12437469512224197
-0.0013106525875627995 -> -0.12093671411275864
0.0014159660786390305 -> 0.030352743342518806
-0.001608162885531783 -> -0.0828491821885109
-0.001697698375210166 -> -0.07093071937561035
0.0019477787427604198 -> -0.012197664938867092
-0.0020669789519160986 -> 0.0006000441499054432
0.002089610556140542 -> -0.035461559891700745
-0.0021937876008450985 -> 0.008185036480426788
0.0022007173392921686 -> 0.020280472934246063
-0.0028199392836540937 -> 0.045410916209220886
0.002852710895240307 -> -0.0031808039639145136
0.0030551953241229057 -> 0.08408921211957932
0.0032012665178626776 -> -0.06390412151813507
-0.0032145450823009014 -> 0.0017213784158229828
0.003738069674000144 -> -0.081032395362854
-0.0039954097010195255 -> 0.03754336014389992
0.004131445195525885 -> 0.14574521780014038
-0.004170089494436979 -> -0.005789263639599085
0.0041723777540028095 -> 0.011090457439422607
0.004244334530085325 -> 0.004244408570230007
-0.004476414527744055 -> -0.030839810147881508
-0.004526280332356691 -> 0.04788929969072342
-0.004710188135504723 -> -0.07274763286113739
0.005085459444671869 -> 0.023103313520550728
0.00513437669724226 -> 0.11482035368680954
0.005270684603601694 -> 0.09894948452711105
0.005286846775561571 -> 0.027374859899282455
-0.0056908708065748215 -> 0.1422138810157776
0.005793674848973751 -> 0.03507247194647789
-0.006121811922639608 -> -0.011110126972198486
0.006235145963728428 -> -0.08302115648984909
0.006966891698539257 -> 0.05150001123547554
-0.00774005614221096 -> 0.15704211592674255
0.007869982160627842 -> -0.05806153267621994
-0.008391736075282097 -> 0.18758317828178406
-0.009496618993580341 -> -0.07731746882200241
0.009739885106682777 -> -0.0030382948461920023
0.010042523965239525 -> -0.011369619518518448
0.010119683109223843 -> -0.020848825573921204
0.010250609368085861 -> 0.00042593065882101655
-0.010265364311635494 -> 0.010176468640565872
-0.010834276676177979 -> -0.023243216797709465
-0.010958375409245491 -> -0.0016015429282560945
-0.011019359342753887 -> -0.00966818816959858
0.011191007681190968 -> 0.018867090344429016
0.01164184883236885 -> 0.04899144917726517
0.011948861181735992 -> 0.011531042866408825
0.012544192373752594 -> -0.022576147690415382
0.012614219449460506 -> 0.014712165109813213
0.012715480290353298 -> -0.019933385774493217
0.012876263819634914 -> -0.05652710795402527
0.012994596734642982 -> 0.020250137895345688
-0.013146796263754368 -> -0.023118261247873306
-0.013517928309738636 -> 0.011385633610188961
-0.013975899666547775 -> -0.004240013659000397
0.014021321199834347 -> 0.013935917988419533
0.014230839908123016 -> 0.13936977088451385
0.014586454257369041 -> -0.015129454433918
-0.01459119375795126 -> 0.012084005400538445
0.014757516793906689 -> -0.03511175513267517
-0.01486465148627758 -> -0.008062911219894886
0.014977023005485535 -> 0.06756476312875748
-0.01500034611672163 -> -0.02620711922645569
0.015033530071377754 -> 0.03818519413471222
0.015137962996959686 -> -0.0025757597759366035
0.01515912264585495 -> -0.008249606005847454
-0.015163863077759743 -> -0.05882779508829117
-0.015278883278369904 -> 0.024525443091988564
0.015559050254523754 -> 0.04654012620449066
0.01587437279522419 -> 0.12484928220510483
0.01590004749596119 -> 0.40061652660369873
0.016036849468946457 -> 0.006554459687322378
-0.016794560477137566 -> 0.0653303787112236
0.01679561287164688 -> 0.002436945913359523
0.016912203282117844 -> -0.0617123618721962
0.017537754029035568 -> -0.0020828295964747667
-0.01771475188434124 -> -0.028457829728722572
0.017815278843045235 -> 0.02550964429974556
0.017818158492445946 -> 0.03645244613289833
0.017968161031603813 -> 0.06323900073766708
0.01884147711098194 -> 0.05485454574227333
0.019115665927529335 -> 0.05003433674573898
-0.01944325864315033 -> 0.06784707307815552
-0.019730601459741592 -> 0.09825602918863297
-0.020085720345377922 -> -0.01779714971780777
-0.020359795540571213 -> -0.07141849398612976
0.020565051585435867 -> 0.06096530333161354
0.02065877802670002 -> 0.0635208860039711
0.02068318985402584 -> -0.0330059677362442
-0.02076006680727005 -> -0.0350797064602375
0.021184010431170464 -> -0.015500429086387157
0.02151576429605484 -> 0.0981912761926651
0.021710015833377838 -> -0.06973351538181305
0.021968385204672813 -> 0.039606742560863495
-0.022044911980628967 -> -0.07570044696331024
-0.02262556366622448 -> 0.24430082738399506
-0.022626031190156937 -> -0.04472557082772255
0.023440195247530937 -> 0.14973796904087067
(TrainingEpoch(epoch=127, fit_number=33, fit_epoch=11, marker=1, sequence_number=None), 266) vs (TrainingEpoch(epoch=139, fit_number=34, fit_epoch=12, marker=1, sequence_number=None), 277)---------
0.0 -> 0.0
-0.0001657505054026842 -> 0.021178023889660835
-0.00025879990425892174 -> 0.03808873891830444
0.00042593065882101655 -> 0.0016416731523349881
0.0005513968644663692 -> 0.05270795896649361
-0.000577929022256285 -> -0.0005159986321814358
0.0006000441499054432 -> 0.007943603210151196
-0.000897334364708513 -> -0.004079290200024843
-0.0013328174827620387 -> 0.08719417452812195
-0.0016015429282560945 -> 0.021183660253882408
0.0017213784158229828 -> 0.026794373989105225
0.0018195894081145525 -> -0.07270614057779312
-0.0019447868689894676 -> -0.006057837512344122
-0.0020828295964747667 -> -0.01555636152625084
-0.002248302334919572 -> 0.04347173497080803
0.002436945913359523 -> 0.007573261391371489
0.0024775229394435883 -> 0.022890888154506683
-0.0025757597759366035 -> 0.002098053926602006
-0.0030382948461920023 -> -0.0566074438393116
-0.0031808039639145136 -> 0.0038890214636921883
0.004061881452798843 -> -0.027424737811088562
0.004131955094635487 -> 0.061659906059503555
-0.004240013659000397 -> -0.0037925392389297485
0.004244408570230007 -> 0.004244321957230568
0.0042939274571835995 -> 0.08213408291339874
0.004589210730046034 -> 0.04928385466337204
0.004755004309117794 -> 0.03051697462797165
0.005218434147536755 -> 0.09680267423391342
0.0057092225179076195 -> -0.08538901805877686
-0.005789263639599085 -> 0.0015752465697005391
0.005946663208305836 -> 0.024502670392394066
0.006239764392375946 -> -0.06604316830635071
0.006551547907292843 -> 0.06191498041152954
0.006554459687322378 -> 0.032433513551950455
0.006816529668867588 -> -0.102970652282238
-0.006895713973790407 -> 0.11932483315467834
0.0077997008338570595 -> 0.030501198023557663
-0.008062911219894886 -> -0.004163065459579229
0.008185036480426788 -> 0.13690932095050812
-0.008249606005847454 -> -0.026181619614362717
0.008498148992657661 -> -0.00774758867919445
-0.008681713603436947 -> nan
-0.008756115101277828 -> -0.18109706044197083
-0.00966818816959858 -> -0.005615828558802605
-0.010036400519311428 -> 0.031126707792282104
-0.010064796544611454 -> 0.08391572535037994
0.010176468640565872 -> 0.033180560916662216
0.010670424439013004 -> 0.020498191937804222
0.011090457439422607 -> 0.0029960032552480698
-0.011095105670392513 -> 0.05589902773499489
-0.011110126972198486 -> -0.019937222823500633
-0.011369619518518448 -> -0.04789692163467407
0.011385633610188961 -> 0.0704696774482727
-0.011488236486911774 -> -0.0598159022629261
0.011531042866408825 -> -0.012195378541946411
-0.01180402934551239 -> -0.020736156031489372
0.012016957625746727 -> 0.117026187479496
0.012084005400538445 -> 0.003482713596895337
-0.012164880521595478 -> 0.02600214071571827
-0.012197664938867092 -> -0.08217505365610123
-0.012261683121323586 -> 0.08504291623830795
0.012463510036468506 -> -0.0934523195028305
0.013172989711165428 -> 0.021289771422743797
-0.013369291089475155 -> 0.042398907244205475
0.013935917988419533 -> 0.01315569132566452
0.01408388465642929 -> 0.01605108566582203
0.014351371675729752 -> 0.0
0.014712165109813213 -> 0.03129890561103821
-0.015129454433918 -> 0.031630951911211014
-0.015500429086387157 -> 0.003057992085814476
0.016622139140963554 -> 0.11621078103780746
-0.01693269982933998 -> -0.03544660657644272
-0.017161987721920013 -> -0.09074331820011139
0.017305370420217514 -> 0.06637275218963623
0.01736464351415634 -> -0.0494101457297802
-0.01779714971780777 -> 0.007795047014951706
0.018867090344429016 -> -0.1469016820192337
-0.019933385774493217 -> 0.022479698061943054
0.020250137895345688 -> 0.04816673696041107
0.020280472934246063 -> -0.0030890093185007572
0.020763730630278587 -> -0.030559100210666656
0.02079050987958908 -> 0.09545141458511353
-0.020848825573921204 -> 0.013383585959672928
-0.021142547950148582 -> -0.0017397443298250437
-0.02129998430609703 -> -0.3144424855709076
-0.022576147690415382 -> -0.03555804863572121
0.023103313520550728 -> -0.006085969973355532
-0.023118261247873306 -> 0.043888870626688004
-0.023243216797709465 -> -0.03336804360151291
0.023512478917837143 -> 0.08144176006317139
-0.023923629894852638 -> -0.12042049318552017
0.02412424050271511 -> -0.03125021234154701
0.024525443091988564 -> -0.04918338358402252
0.024607107043266296 -> 0.012841048650443554
-0.024682600051164627 -> -0.028209105134010315
0.02550964429974556 -> 0.008335758931934834
-0.025536689907312393 -> -0.023311087861657143
0.02574283443391323 -> 0.04179023206233978
0.025968998670578003 -> -0.010040143504738808
-0.02609650045633316 -> 0.01320913527160883
(TrainingEpoch(epoch=139, fit_number=34, fit_epoch=12, marker=1, sequence_number=None), 277) vs (TrainingEpoch(epoch=151, fit_number=35, fit_epoch=12, marker=1, sequence_number=None), 287)---------
0.0 -> 0.0
0.0 -> 0.0
-0.0003453161334618926 -> -0.0017530468758195639
-0.0005159986321814358 -> 0.10773374885320663
0.0015752465697005391 -> -0.05526740849018097
0.0016416731523349881 -> 0.010921943932771683
-0.0017397443298250437 -> -0.016785399988293648
0.002098053926602006 -> -0.007790909148752689
-0.00244635296985507 -> 0.20358802378177643
-0.002512412378564477 -> 0.061425626277923584
-0.002630278468132019 -> 0.09377586096525192
0.0029960032552480698 -> -0.011670061387121677
0.003057992085814476 -> 0.08910690248012543
-0.0030890093185007572 -> -0.03854137659072876
0.003482713596895337 -> 0.02159610576927662
-0.0037925392389297485 -> -0.0235910564661026
0.0038890214636921883 -> -0.003004393307492137
-0.004079290200024843 -> 0.07924219965934753
-0.004163065459579229 -> -0.007978437468409538
0.004244321957230568 -> 0.004244321957230568
-0.004251203965395689 -> -0.04643331840634346
-0.00467847241088748 -> -0.03806695714592934
-0.004876832943409681 -> -0.12143450975418091
0.005530104972422123 -> 0.11420039087533951
0.005590562243014574 -> 0.027558624744415283
-0.005615828558802605 -> 0.02699531987309456
-0.006057837512344122 -> -0.002113095950335264
-0.006085969973355532 -> 0.019523371011018753
0.007573261391371489 -> -0.015118580311536789
-0.00774758867919445 -> -0.004866098519414663
0.007795047014951706 -> 0.02488565631210804
-0.00786577071994543 -> -0.015532262623310089
0.007943603210151196 -> -0.012637020088732243
-0.008306242525577545 -> -0.03636480122804642
0.008335758931934834 -> 0.031589146703481674
-0.009213034063577652 -> 0.10330764204263687
-0.009603065438568592 -> -0.0020145687740296125
0.009606672450900078 -> 0.15988923609256744
0.009999480098485947 -> -0.012021400034427643
-0.010040143504738808 -> 0.12083026766777039
-0.010325618088245392 -> 0.03770430386066437
0.010609977878630161 -> 0.05712728202342987
-0.011592925526201725 -> -0.1839512288570404
0.012066520750522614 -> 0.05509220436215401
-0.012195378541946411 -> -0.03864729776978493
0.012559523805975914 -> -0.008792206645011902
0.012841048650443554 -> 0.08867375552654266
0.01315569132566452 -> -0.00110562180634588
0.013189771212637424 -> 0.1728486567735672
0.01320913527160883 -> -0.08781556040048599
0.013215002603828907 -> 0.09510055184364319
-0.013369807973504066 -> 0.05280259996652603
0.013383585959672928 -> 0.03198657184839249
-0.014056427404284477 -> 0.05686231702566147
-0.01555636152625084 -> -0.0547640360891819
0.015727194026112556 -> -0.03503897413611412
0.015850013121962547 -> -0.015644880011677742
0.01605108566582203 -> 0.04593546316027641
-0.016818664968013763 -> 0.0054944599978625774
-0.017075728625059128 -> -0.00769982673227787
0.01723620295524597 -> -0.03497055172920227
-0.017444290220737457 -> 1.4746910892426968e-06
-0.01748296432197094 -> 0.0013313917443156242
0.018717670813202858 -> nan
-0.019163284450769424 -> -0.03594493120908737
0.019860612228512764 -> 0.004007685463875532
-0.019937222823500633 -> -0.011565499939024448
-0.0201137512922287 -> -0.016563626006245613
-0.020293179899454117 -> -0.021116025745868683
0.020498191937804222 -> 0.0788407102227211
-0.020736156031489372 -> 0.021845947951078415
-0.02107344940304756 -> -0.09818574786186218
0.021178023889660835 -> -0.10282808542251587
0.021183660253882408 -> 0.1587248146533966
0.021289771422743797 -> -0.15677545964717865
-0.021391959860920906 -> 0.007431233301758766
-0.022148318588733673 -> -0.07298540323972702
0.022479698061943054 -> 0.08378316462039948
0.022827599197626114 -> 0.01514033880084753
0.022890888154506683 -> 0.0036430268082767725
-0.023311087861657143 -> 0.003079274669289589
-0.02409917488694191 -> -0.03136295825242996
-0.024114636704325676 -> -0.025373514741659164
-0.024433525279164314 -> 0.015702983364462852
-0.024461418390274048 -> -0.10355255007743835
0.024502670392394066 -> 0.08440497517585754
0.025390734896063805 -> 0.11955803632736206
-0.02539711259305477 -> 0.0025603824760764837
-0.025459475815296173 -> -0.15128736197948456
0.025764523074030876 -> 0.0652022510766983
-0.02577855810523033 -> -0.05558476597070694
0.025967534631490707 -> -0.07983666658401489
0.02600214071571827 -> 0.04309388995170593
0.026132363826036453 -> 0.056335385888814926
-0.026181619614362717 -> 0.07987452298402786
0.026303453370928764 -> 0.039056405425071716
-0.0267274659126997 -> -0.014505977742373943
0.026794373989105225 -> -0.011188714765012264
0.0268546212464571 -> 0.0712498351931572
-0.02694513648748398 -> -0.06904574483633041
(TrainingEpoch(epoch=151, fit_number=35, fit_epoch=12, marker=1, sequence_number=None), 287) vs (TrainingEpoch(epoch=160, fit_number=36, fit_epoch=9, marker=1, sequence_number=None), 297)---------
0.0 -> 0.0
0.0 -> 0.0
1.4746910892426968e-06 -> -0.02520900033414364
0.0009125012438744307 -> 0.008516832254827023
0.0010568774305284023 -> -0.059604912996292114
0.0010981746017932892 -> 0.06530258804559708
-0.00110562180634588 -> -0.016528986394405365
-0.00125234539154917 -> 0.010691842995584011
0.0013313917443156242 -> -0.04764605313539505
-0.0016844432102516294 -> -0.013207859359681606
-0.0017530468758195639 -> -0.009986668825149536
-0.0018432284705340862 -> -0.0026225943583995104
-0.0020145687740296125 -> 0.10366223752498627
-0.002113095950335264 -> -0.004878949373960495
0.0021676537580788136 -> -0.052542731165885925
0.0025603824760764837 -> 0.05371732637286186
0.002852573525160551 -> 0.05654250085353851
-0.003004393307492137 -> 0.006375085562467575
0.003079274669289589 -> -0.052032142877578735
-0.0034205508418381214 -> 0.017552370205521584
0.0036430268082767725 -> -0.003965839743614197
-0.00393105112016201 -> 0.06767814606428146
0.004007685463875532 -> 0.04912899062037468
0.0041083539836108685 -> -0.07934936136007309
0.004244321957230568 -> 0.004244321957230568
0.004621043335646391 -> 0.03289271891117096
-0.004866098519414663 -> 0.026486219838261604
0.004973241128027439 -> -0.07121505588293076
-0.005209410097450018 -> 0.038077592849731445
0.00538366474211216 -> -0.0068026352673769
0.0054944599978625774 -> 0.02049083821475506
-0.0056684184819459915 -> 0.036342304199934006
0.006061329506337643 -> 0.0683399885892868
-0.006164475344121456 -> -0.018977655097842216
0.00685474555939436 -> -0.12686461210250854
0.007431233301758766 -> 0.04867597296833992
-0.00769982673227787 -> -0.053657688200473785
-0.007790909148752689 -> -0.026310723274946213
0.007949668914079666 -> 0.02142440713942051
-0.007978437468409538 -> -0.020123744383454323
-0.008533081971108913 -> -0.06087106838822365
-0.008792206645011902 -> 0.01928802952170372
-0.009239258244633675 -> -0.004784845747053623
0.009551780298352242 -> 0.06135350093245506
0.009583554230630398 -> 0.00542034674435854
0.009993445128202438 -> 0.017180155962705612
0.010736705735325813 -> -0.07948028296232224
0.010921943932771683 -> 0.03802204504609108
0.011076387949287891 -> 0.09749165922403336
0.011124033480882645 -> -0.01935267634689808
-0.011188714765012264 -> -0.046224240213632584
-0.011322079226374626 -> 0.005137821659445763
0.011505963280797005 -> -0.08551394194364548
-0.011565499939024448 -> -0.0102064348757267
-0.011670061387121677 -> 0.012393754906952381
-0.011841176077723503 -> -0.015732930973172188
-0.012021400034427643 -> 0.11891075223684311
-0.012088262476027012 -> 0.09783576428890228
-0.01215753797441721 -> -0.016445115208625793
-0.012455163523554802 -> 0.01895540952682495
-0.012470021843910217 -> 0.04518011584877968
-0.012637020088732243 -> 0.001281875534914434
0.013057327829301357 -> 0.02776680886745453
-0.013786619529128075 -> -0.011042010970413685
0.014168990775942802 -> -0.09379110485315323
0.014185474254190922 -> 0.14949703216552734
0.014322330243885517 -> nan
-0.014505977742373943 -> 0.009984836913645267
-0.015118580311536789 -> 0.03142712265253067
0.01514033880084753 -> 0.016671113669872284
-0.015532262623310089 -> -0.09658291935920715
-0.015644880011677742 -> -0.049316346645355225
0.015702983364462852 -> 0.0034338419791311026
0.01606307551264763 -> -0.0013687944738194346
0.016228578984737396 -> 0.01421569474041462
-0.016563626006245613 -> -0.006990647409111261
-0.016785399988293648 -> 0.126905620098114
0.01705063134431839 -> 0.059288762509822845
0.017214380204677582 -> 0.02401137351989746
0.017425991594791412 -> 0.08858650177717209
0.017749637365341187 -> 0.010197813622653484
0.01826220192015171 -> 0.04579215496778488
-0.018848566338419914 -> -0.008258912712335587
0.019523371011018753 -> -0.006325855385512114
-0.01955142244696617 -> -0.019342808052897453
0.019638994708657265 -> -0.03016616217792034
-0.020027698948979378 -> 0.05580805614590645
0.02025490067899227 -> -0.01415419951081276
0.02053597755730152 -> -0.01832081936299801
-0.020675817504525185 -> -0.0374365970492363
-0.021116025745868683 -> -0.039177119731903076
0.02159610576927662 -> 0.02392742969095707
-0.021708957850933075 -> 0.04678625985980034
0.021845947951078415 -> -0.04913083463907242
0.02186431735754013 -> -0.1922541856765747
-0.02198071777820587 -> -0.1115691289305687
-0.02211751975119114 -> -0.11224055290222168
-0.022685954347252846 -> -0.11072757840156555
0.02276262640953064 -> -0.12952610850334167
0.022769885137677193 -> 0.09654480963945389
(TrainingEpoch(epoch=160, fit_number=36, fit_epoch=9, marker=1, sequence_number=None), 297) vs (TrainingEpoch(epoch=169, fit_number=37, fit_epoch=9, marker=1, sequence_number=None), 307)---------
0.0 -> 0.0
0.0 -> 0.0
0.0001240177225554362 -> 0.10847640037536621
0.0008796282345429063 -> -0.009759540669620037
0.0012072165263816714 -> 0.060873597860336304
-0.0012086053611710668 -> 0.03214997798204422
0.001281875534914434 -> -0.006384203676134348
-0.0013687944738194346 -> 0.03494027256965637
-0.0015157181769609451 -> -0.013229438103735447
-0.0015362995909526944 -> -0.03809778392314911
-0.0018090569647029042 -> -0.004588906187564135
-0.0020180935971438885 -> 0.021348658949136734
0.002340311650186777 -> 0.02696462906897068
-0.002586169634014368 -> -0.038014572113752365
-0.0026225943583995104 -> 0.06713791936635971
0.0034338419791311026 -> 0.04251720383763313
-0.0038214377127587795 -> -0.29414236545562744
-0.003965839743614197 -> -0.06489820033311844
-0.004090679809451103 -> 0.04714737460017204
0.004244321957230568 -> 0.00424432335421443
-0.004658983089029789 -> -0.035302214324474335
0.004735756199806929 -> 0.0017080699326470494
-0.004784845747053623 -> -0.028446413576602936
-0.004878949373960495 -> -0.021214529871940613
0.004954981617629528 -> -0.011017880402505398
0.005137821659445763 -> -0.03297186270356178
0.00542034674435854 -> 0.05359140783548355
0.005493557546287775 -> 0.13483351469039917
-0.0055936663411557674 -> -0.003969196695834398
0.005900000222027302 -> 0.015971975401043892
0.006304268259555101 -> -0.021670082584023476
-0.006325855385512114 -> 0.08078665286302567
0.006375085562467575 -> -0.012625646777451038
-0.0068026352673769 -> -0.0007198776584118605
-0.006990647409111261 -> -0.019670920446515083
0.007264831569045782 -> -0.011252323165535927
0.007490659132599831 -> 0.06449919193983078
-0.007809678092598915 -> 0.0364498570561409
-0.007861380465328693 -> 0.05719063803553581
0.007992026396095753 -> 0.027353696525096893
-0.008258912712335587 -> -0.0738103985786438
0.008516832254827023 -> 0.0922330692410469
0.008843203075230122 -> -0.015548737719655037
0.009813068434596062 -> 0.10946385562419891
0.009984836913645267 -> -0.002287122420966625
-0.009986668825149536 -> -0.014060089364647865
0.010197813622653484 -> 0.011915288865566254
-0.0102064348757267 -> -0.014201324433088303
-0.010553648695349693 -> -0.06445000320672989
0.010691842995584011 -> -0.031057406216859818
-0.011042010970413685 -> 0.05168633162975311
-0.011654742062091827 -> -0.011125896126031876
0.011697685346007347 -> 0.06684176623821259
0.012259881012141705 -> -0.014688006602227688
0.012393754906952381 -> 0.01593356765806675
-0.013207859359681606 -> 0.02679291181266308
-0.01415419951081276 -> 0.04574722424149513
-0.014161051250994205 -> -0.05858134850859642
-0.014195923693478107 -> -0.11642535030841827
0.01421569474041462 -> 0.2164371907711029
0.01422181073576212 -> 0.04562850296497345
-0.014428623951971531 -> -0.06516338139772415
-0.015287180431187153 -> -0.006457511801272631
-0.015396405942738056 -> 0.05999062582850456
-0.015732930973172188 -> -0.013949977234005928
-0.016445115208625793 -> 0.10385251045227051
0.016459548845887184 -> 0.0762067660689354
-0.016478369012475014 -> -0.07550098747015
-0.016528986394405365 -> -0.048307061195373535
0.016671113669872284 -> -0.06219663470983505
-0.017011992633342743 -> -0.12236886471509933
0.017180155962705612 -> 0.07141096889972687
0.017552370205521584 -> -0.10675980150699615
0.017644127830863 -> 0.04531153663992882
0.018135683611035347 -> 0.006939403247088194
-0.01832081936299801 -> -0.08776826411485672
-0.01842186413705349 -> nan
0.01851625367999077 -> -0.06636440753936768
0.01895540952682495 -> 0.12955452501773834
-0.018977655097842216 -> -0.0036786585114896297
-0.019004160538315773 -> -0.01657428778707981
0.01928802952170372 -> 0.14055129885673523
-0.019342808052897453 -> 0.03443731367588043
-0.01935267634689808 -> -0.04410511627793312
-0.020053761079907417 -> 0.03543449193239212
-0.02006094716489315 -> 0.12856920063495636
-0.020123744383454323 -> -0.040600258857011795
-0.020206674933433533 -> 0.06949244439601898
0.02049083821475506 -> 0.06823556125164032
0.02082277648150921 -> 0.0054185232147574425
0.021096929907798767 -> 0.055889081209897995
0.02139769122004509 -> -0.03006793186068535
0.02142440713942051 -> 0.04872262105345726
-0.02213011123239994 -> 0.023300891742110252
0.023315884172916412 -> 0.017178144305944443
0.023680342361330986 -> -0.07101133465766907
0.023842616006731987 -> 0.03066469170153141
0.02392742969095707 -> 0.014054962433874607
0.02401137351989746 -> -0.022802552208304405
0.024220582097768784 -> 0.045606862753629684
(TrainingEpoch(epoch=169, fit_number=37, fit_epoch=9, marker=1, sequence_number=None), 307) vs (TrainingEpoch(epoch=205, fit_number=38, fit_epoch=36, marker=1, sequence_number=None), 319)---------
0.0 -> 0.0
0.0 -> 0.0
4.87897741550114e-05 -> -0.006191585212945938
7.095876208040863e-05 -> -0.020485850051045418
-0.00011927619198104367 -> 0.07649440318346024
-0.0005799358477815986 -> 0.1857297122478485
-0.0007198776584118605 -> 0.07415425777435303
-0.000858678191434592 -> 0.008951909840106964
0.000993117457255721 -> -0.11144361644983292
0.001180210616439581 -> 0.03175748512148857
0.0017080699326470494 -> -0.18986041843891144
0.0022456692531704903 -> 0.07548785209655762
-0.002287122420966625 -> -0.3266526162624359
0.0024647933896631002 -> -0.02071325108408928
-0.003317848779261112 -> -0.03811195492744446
0.0033510003704577684 -> 0.022338205948472023
0.0034933683928102255 -> 0.014046759344637394
-0.0035435878671705723 -> -0.035001400858163834
-0.0035588471218943596 -> -0.08522003144025803
-0.0036786585114896297 -> 0.11393668502569199
-0.003969196695834398 -> -0.045920271426439285
0.0041741663590073586 -> 0.31291890144348145
0.00424432335421443 -> 0.00424432335421443
-0.004588906187564135 -> 0.011643754318356514
-0.005246968008577824 -> -0.2009386122226715
-0.005308046936988831 -> 0.35601916909217834
0.0054185232147574425 -> -0.13110090792179108
-0.0057389624416828156 -> -0.15122821927070618
-0.006384203676134348 -> -0.005458478815853596
-0.006424726918339729 -> -0.24304579198360443
-0.006457511801272631 -> 0.010541817173361778
0.006939403247088194 -> 0.05917086452245712
-0.0073431371711194515 -> -0.09797254204750061
-0.007981198839843273 -> 0.034649137407541275
0.008059055544435978 -> 0.03675958514213562
0.008132802322506905 -> 0.14140592515468597
0.008177274838089943 -> 0.04087654873728752
0.009358526207506657 -> -0.0064245848916471004
-0.009512425400316715 -> -0.009512159042060375
-0.009759540669620037 -> -0.10530748963356018
0.009918001480400562 -> 0.019140776246786118
-0.009978177957236767 -> -0.08302579820156097
0.01085298415273428 -> 0.09585293382406235
-0.011017880402505398 -> 0.18209245800971985
-0.011125896126031876 -> -0.02266872115433216
-0.011152144521474838 -> -0.3429982662200928
-0.011252323165535927 -> -0.07913871109485626
-0.011394376866519451 -> -0.3667541742324829
-0.011764023452997208 -> 0.016978856176137924
0.011915288865566254 -> -0.15531927347183228
0.012621374800801277 -> 0.006212993524968624
-0.012625646777451038 -> -0.04445092752575874
-0.012669609859585762 -> -0.20847934484481812
-0.012766865082085133 -> -0.20397163927555084
-0.013229438103735447 -> -0.004409292247146368
0.013535581529140472 -> -0.08962392807006836
-0.013782231137156487 -> 0.027801133692264557
0.01393631100654602 -> 0.013935110531747341
-0.013949977234005928 -> -0.051097940653562546
0.014054962433874607 -> 0.04573569446802139
-0.014060089364647865 -> 0.13102422654628754
-0.014118049293756485 -> -0.3165992498397827
-0.014201324433088303 -> -0.006036865524947643
0.014388388022780418 -> 0.04490718990564346
-0.014688006602227688 -> -0.014695025980472565
0.01474853791296482 -> 0.1865411251783371
0.014982711523771286 -> 0.12341364473104477
0.015086282975971699 -> 0.3049924969673157
0.015117311850190163 -> -0.23013867437839508
-0.015548737719655037 -> 0.011728020384907722
0.01593356765806675 -> -0.001948527991771698
0.015971975401043892 -> 0.11561252176761627
0.01625187322497368 -> -0.40471628308296204
0.016557883471250534 -> 0.029742026701569557
-0.01657428778707981 -> -0.011303733102977276
0.016909968107938766 -> 0.3865068554878235
0.017178144305944443 -> 0.07055135071277618
0.01890077441930771 -> -0.1384076625108719
-0.019446302205324173 -> 0.3226723074913025
0.019474796950817108 -> 0.18083474040031433
-0.019670920446515083 -> -0.020835144445300102
0.019950170069932938 -> -0.043590713292360306
-0.02000090479850769 -> 0.2700946629047394
-0.020506983622908592 -> 0.10149522125720978
-0.021214529871940613 -> -0.004087263718247414
0.021348658949136734 -> 0.08140458911657333
-0.021361466497182846 -> -0.04831567406654358
-0.021670082584023476 -> 0.04743986576795578
-0.02167867124080658 -> 0.0039836689829826355
-0.022166412323713303 -> -0.01896808296442032
-0.022802552208304405 -> -0.1285649538040161
0.023300891742110252 -> 0.08545854687690735
0.023690642789006233 -> -0.5640981793403625
-0.02381962351500988 -> 0.14118778705596924
-0.024215934798121452 -> -0.08981978893280029
-0.024777421727776527 -> 0.033422261476516724
0.024846728891134262 -> 0.012437169440090656
0.025362756103277206 -> -0.20248624682426453
-0.025642158463597298 -> 0.27243566513061523
0.025919463485479355 -> -0.05464477092027664
(TrainingEpoch(epoch=205, fit_number=38, fit_epoch=36, marker=1, sequence_number=None), 319) vs (TrainingEpoch(epoch=222, fit_number=39, fit_epoch=17, marker=1, sequence_number=None), 330)---------
0.0 -> 0.0
0.0 -> 0.0
-0.0008493086788803339 -> 0.06894275546073914
-0.0012371123302727938 -> 0.14873006939888
-0.0017317387973889709 -> 0.0
-0.001948527991771698 -> 0.063792385160923
-0.0019583224784582853 -> -0.10185633599758148
-0.0028487369418144226 -> -0.013494575396180153
0.002910069189965725 -> 0.1456543654203415
-0.003021215321496129 -> -0.0323660783469677
-0.003067058278247714 -> 0.18881842494010925
0.0032185621093958616 -> 0.005679428577423096
-0.0037102806381881237 -> -0.010789917781949043
0.003785685170441866 -> 0.09244254976511002
-0.003978529945015907 -> 0.16779235005378723
0.0039836689829826355 -> 0.012069858610630035
-0.004087263718247414 -> 0.008268183097243309
-0.004127789754420519 -> -0.05119048431515694
